date,total_revenue
2023-01-30,229475.52000000002
2023-01-31,150526.03
2023-02-01,138200.83000000002
2023-02-02,131072.5
2023-02-03,178795.66
2023-02-04,144351.23
2023-02-05,157707.43
2023-02-06,147978.6
2023-02-07,137750.63
2023-02-08,155791.15
2023-02-09,126278.96
2023-02-10,158080.21
2023-02-11,131055.54000000001
2023-02-12,139770.07
2023-02-13,159919.58000000002
2023-02-14,182715.13
2023-02-15,264332.3
2023-02-16,126878.90000000001
2023-02-17,106301.42
2023-02-18,167702.72
2023-02-19,156594.27000000002
2023-02-20,144116.27
2023-02-21,153619.59
2023-02-22,145044.63
2023-02-23,142036.46
2023-02-24,175128.98
2023-02-25,161946.23
2023-02-26,165891.01
2023-02-27,173129.6
2023-02-28,228732.45
2023-03-01,144679.67
2023-03-02,152099.72
2023-03-03,141771.85
2023-03-04,146192.80000000002
2023-03-05,157820.84
2023-03-06,151763.0
2023-03-07,139389.02
2023-03-08,156569.03
2023-03-09,140263.44
2023-03-10,126936.54000000001
2023-03-11,164949.4
2023-03-12,156330.98
2023-03-13,169193.95
2023-03-14,148373.77000000002
2023-03-15,178488.91
2023-03-16,158477.09
2023-03-17,161691.29
2023-03-18,151389.08000000002
2023-03-19,124183.19
2023-03-20,165904.42
2023-03-21,148178.71
2023-03-22,163645.53
2023-03-23,168369.86000000002
2023-03-24,153397.88
2023-03-25,151034.15
2023-03-26,175763.0
2023-03-27,134099.13
2023-03-28,156797.78
2023-03-29,159364.92
2023-03-30,234550.22
2023-03-31,130828.55
2023-04-01,168697.1
2023-04-02,158724.15
2023-04-03,183875.01
2023-04-04,164808.47
2023-04-05,150809.66
2023-04-06,158363.75
2023-04-07,141600.83000000002
2023-04-08,135045.72
2023-04-09,131526.71
2023-04-10,149489.86000000002
2023-04-11,177379.97
2023-04-12,160786.22
2023-04-13,131693.61000000002
2023-04-14,141024.14
2023-04-15,263593.26
2023-04-16,149294.83000000002
2023-04-17,161660.43
2023-04-18,155863.87
2023-04-19,169630.74
2023-04-20,165298.53
2023-04-21,136714.83000000002
2023-04-22,132990.38
2023-04-23,126650.56
2023-04-24,130867.61
2023-04-25,146765.97
2023-04-26,151036.42
2023-04-27,147672.99
2023-04-28,150087.51
2023-04-29,151171.94
2023-04-30,233017.46000000002
2023-05-01,150179.69
2023-05-02,147905.34
2023-05-03,121714.27
2023-05-04,157900.22
2023-05-05,155917.89
2023-05-06,131210.05000000002
2023-05-07,139473.18
2023-05-08,139987.48
2023-05-09,139378.5
2023-05-10,141844.38
2023-05-11,149033.74
2023-05-12,170640.43
2023-05-13,144877.05000000002
2023-05-14,153162.15
2023-05-15,249196.27000000002
2023-05-16,134857.98
2023-05-17,166843.53
2023-05-18,149731.86000000002
2023-05-19,124470.03
2023-05-20,135190.2
2023-05-21,145905.42
2023-05-22,146253.24
2023-05-23,173094.34
2023-05-24,148150.05000000002
2023-05-25,148919.51
2023-05-26,161839.97
2023-05-27,150972.23
2023-05-28,179375.30000000002
2023-05-29,150824.07
2023-05-30,206514.51
2023-05-31,135790.98
2023-06-01,143468.43
2023-06-02,171586.65
2023-06-03,141352.34
2023-06-04,163740.91
2023-06-05,134108.88
2023-06-06,151649.88
2023-06-07,135529.33000000002
2023-06-08,142535.41
2023-06-09,149261.77
2023-06-10,148299.45
2023-06-11,143387.97
2023-06-12,145861.97
2023-06-13,128385.47
2023-06-14,142927.95
2023-06-15,210690.99000000002
2023-06-16,141332.23
2023-06-17,146261.07
2023-06-18,141336.84
2023-06-19,151279.42
2023-06-20,154088.37
2023-06-21,152846.86000000002
2023-06-22,161036.31
2023-06-23,156053.18
2023-06-24,144796.09
2023-06-25,146735.15
2023-06-26,148120.75
2023-06-27,136106.41
2023-06-28,155833.19
2023-06-29,163404.24
2023-06-30,231724.23
2023-07-01,624973.16
2023-07-02,138822.15
2023-07-03,146395.66
2023-07-04,160533.43
2023-07-05,131581.66
2023-07-06,136057.16
2023-07-07,152534.36000000002
2023-07-08,141099.9
2023-07-09,139499.9
2023-07-10,146145.58000000002
2023-07-11,173434.21
2023-07-12,152305.77000000002
2023-07-13,143281.99
2023-07-14,139101.82
2023-07-15,205261.02000000002
2023-07-16,147969.82
2023-07-17,179001.18
2023-07-18,186944.08000000002
2023-07-19,155281.16
2023-07-20,167693.09
2023-07-21,139056.26
2023-07-22,136642.74
2023-07-23,170205.22
2023-07-24,135522.11000000002
2023-07-25,151874.76
2023-07-26,182618.52000000002
2023-07-27,170622.11000000002
2023-07-28,123796.93000000001
2023-07-29,145076.84
2023-07-30,243601.69
2023-07-31,129774.55
2023-08-01,131222.12
2023-08-02,148842.77
2023-08-03,167810.34
2023-08-04,132122.80000000002
2023-08-05,139619.96
2023-08-06,192548.76
2023-08-07,145654.55000000002
2023-08-08,146793.36000000002
2023-08-09,189243.52000000002
2023-08-10,180756.19
2023-08-11,152776.59
2023-08-12,147789.57
2023-08-13,133139.76
2023-08-14,138126.56
2023-08-15,266023.44
2023-08-16,148371.47
2023-08-17,167742.78
2023-08-18,164017.1
2023-08-19,157675.69
2023-08-20,168417.99
2023-08-21,147973.57
2023-08-22,136908.76
2023-08-23,176634.38
2023-08-24,182263.0
2023-08-25,157398.86000000002
2023-08-26,157939.6
2023-08-27,152117.29
2023-08-28,148968.89
2023-08-29,168172.74
2023-08-30,190070.15
2023-08-31,164934.2
2023-09-01,156279.43
2023-09-02,144000.37
2023-09-03,150110.27
2023-09-04,148644.13
2023-09-05,168454.98
2023-09-06,158710.32
2023-09-07,175011.61000000002
2023-09-08,154698.63
2023-09-09,144363.6
2023-09-10,136818.49
2023-09-11,163875.35
2023-09-12,137483.88
2023-09-13,150426.58000000002
2023-09-14,164831.06
2023-09-15,201769.64
2023-09-16,137849.1
2023-09-17,155873.99
2023-09-18,155881.59
2023-09-19,164580.93
2023-09-20,131645.51
2023-09-21,152816.32
2023-09-22,141828.63
2023-09-23,163771.03
2023-09-24,148657.43
2023-09-25,142874.47
2023-09-26,152190.99
2023-09-27,150015.98
2023-09-28,160369.14
2023-09-29,133421.84
2023-09-30,286446.74
2023-10-01,149922.30000000002
2023-10-02,150716.5
2023-10-03,153535.88
2023-10-04,135992.61000000002
2023-10-05,145189.39
2023-10-06,136023.83000000002
2023-10-07,147241.57
2023-10-08,148286.12
2023-10-09,162608.29
2023-10-10,135085.9
2023-10-11,173207.17
2023-10-12,152038.41
2023-10-13,168302.65
2023-10-14,146731.71
2023-10-15,202901.77000000002
2023-10-16,146543.25
2023-10-17,155613.34
2023-10-18,146978.73
2023-10-19,146578.9
2023-10-20,140926.92
2023-10-21,164872.73
2023-10-22,133714.97
2023-10-23,162475.28
2023-10-24,131079.38
2023-10-25,167869.04
2023-10-26,128991.98000000001
2023-10-27,162962.93
2023-10-28,144470.49
2023-10-29,160081.28
2023-10-30,225570.22
2023-10-31,142289.33000000002
2023-11-01,170388.82
2023-11-02,168171.38
2023-11-03,130187.68000000001
2023-11-04,138561.06
2023-11-05,141202.17
2023-11-06,172205.86000000002
2023-11-07,182300.61000000002
2023-11-08,168537.09
2023-11-09,135591.11000000002
2023-11-10,146763.80000000002
2023-11-11,150189.82
2023-11-12,155887.91
2023-11-13,135045.67
2023-11-14,149917.21
2023-11-15,258160.38
2023-11-16,183669.36000000002
2023-11-17,156535.5
2023-11-18,151710.23
2023-11-19,140012.5
2023-11-20,125247.01000000001
2023-11-21,158529.26
2023-11-22,144441.06
2023-11-23,171944.0
2023-11-24,152580.55000000002
2023-11-25,164621.24
2023-11-26,143840.34
2023-11-27,171223.48
2023-11-28,153646.27000000002
2023-11-29,144793.81
2023-11-30,220101.11000000002
2023-12-15,122486.81
2023-12-30,80972.18000000001
